[Username],[First Name],[Last Name],[Email],[RoutingProfileId],[SecurityProfileId],[HierarchyGroupId-Optional]
gchick,GREEDY,CHICK,[email],Basic Routing Profile,Agent,,
wchicken,WILD,CHICKEN,[email],Basic Routing Profile,Agent,,
dfoxhound,DIRE,FOXHOUND,[email],Basic Routing Profile,Agent,,
gfox,GROWLING,FOX,[email],Basic Routing Profile,Agent,,
aeagle,ARMORED,EAGLE,[email],Basic Routing Profile,Agent,,
rpuma,RUNNING,PUMA,[email],Basic Routing Profile,Agent,,
sbear,STUBBORN,BEAR,[email],Basic Routing Profile,Agent,,
soctopus,SCOWLING,OCTOPUS,[email],Basic Routing Profile,Agent,,
gmantis,GOLDEN,MANTIS,[email],Basic Routing Profile,Agent,,
hbee,HUNTING,BEE,[email],Basic Routing Profile,Agent,,
rscorpion,RABID,SCORPION,[email],Basic Routing Profile,Agent,,
bpiranha,BULLET,PIRANHA,[email],Basic Routing Profile,Agent,,
bdoberman,BITTER,DOBERMAN,[email],Basic Routing Profile,Agent,,
craven,COPPER,RAVEN,[email],Basic Routing Profile,Agent,,
swolf,STALKING,WOLF,[email],Basic Routing Profile,Agent,,
sshark,STEEL,SHARK,[email],Basic Routing Profile,Agent,,
rorca,RAVING,ORCA,[email],Basic Routing Profile,Agent,,
sspider,SMOKING,SPIDER,[email],Basic Routing Profile,Agent,,
hhog,HUNGRY,HOG,[email],Basic Routing Profile,Agent,,
shound,STRIKER,HOUND,[email],Basic Routing Profile,Agent,,
rbutterfly,RAZOR,BUTTERFLY,[email],Basic Routing Profile,Agent,,
costrich,CHARGING,OSTRITCH,[email],Basic Routing Profile,Agent,,
btortoise,BLACK,TORTOISE,[email],Basic Routing Profile,Agent,,
